# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/content/app/components/editor/NotionSyncBar.tsx|Pulled from Notion.
templates/content/app/components/editor/NotionSyncBar.tsx|Push failed.
templates/content/app/components/editor/NotionSyncBar.tsx|Pushed to Notion.
templates/content/app/components/editor/NotionSyncBar.tsx|Unlinked from Notion.
templates/content/app/components/editor/SlashCommandMenu.tsx|Add a table
templates/content/app/components/editor/SlashCommandMenu.tsx|Block quote
templates/content/app/components/editor/SlashCommandMenu.tsx|Bulleted list
templates/content/app/components/editor/SlashCommandMenu.tsx|Checklist items
templates/content/app/components/editor/SlashCommandMenu.tsx|Code snippet
templates/content/app/components/editor/SlashCommandMenu.tsx|Collapsible block
templates/content/app/components/editor/SlashCommandMenu.tsx|Create a child page
templates/content/app/components/editor/SlashCommandMenu.tsx|Database created
templates/content/app/components/editor/SlashCommandMenu.tsx|Describe what to generate...
templates/content/app/components/editor/SlashCommandMenu.tsx|Failed to create database
templates/content/app/components/editor/SlashCommandMenu.tsx|Generate content with AI
templates/content/app/components/editor/SlashCommandMenu.tsx|Generate with AI
templates/content/app/components/editor/SlashCommandMenu.tsx|Heading 1
templates/content/app/components/editor/SlashCommandMenu.tsx|Heading 2
templates/content/app/components/editor/SlashCommandMenu.tsx|Heading 3
templates/content/app/components/editor/SlashCommandMenu.tsx|Heading 4
templates/content/app/components/editor/SlashCommandMenu.tsx|Highlighted info block
templates/content/app/components/editor/SlashCommandMenu.tsx|Horizontal rule
templates/content/app/components/editor/SlashCommandMenu.tsx|Inline database in this page
templates/content/app/components/editor/SlashCommandMenu.tsx|Large heading
templates/content/app/components/editor/SlashCommandMenu.tsx|Local components
templates/content/app/components/editor/SlashCommandMenu.tsx|Medium heading
templates/content/app/components/editor/SlashCommandMenu.tsx|No document selected
templates/content/app/components/editor/SlashCommandMenu.tsx|Notion-style toggle line
templates/content/app/components/editor/SlashCommandMenu.tsx|Numbered list
templates/content/app/components/editor/SlashCommandMenu.tsx|Ordered list
templates/content/app/components/editor/SlashCommandMenu.tsx|Plain text block
templates/content/app/components/editor/SlashCommandMenu.tsx|Small heading
templates/content/app/components/editor/SlashCommandMenu.tsx|Something went wrong
templates/content/app/components/editor/SlashCommandMenu.tsx|To-do list
templates/content/app/components/editor/SlashCommandMenu.tsx|Unordered list
templates/content/app/components/editor/SlashCommandMenu.tsx|Untitled database
templates/content/app/components/editor/SlashCommandMenu.tsx|Upload or embed audio
templates/content/app/components/editor/SlashCommandMenu.tsx|Upload or embed image
templates/content/app/components/editor/SlashCommandMenu.tsx|Upload or embed video
templates/content/app/components/editor/TableHoverControls.tsx|Clear column
templates/content/app/components/editor/TableHoverControls.tsx|Clear row
templates/content/app/components/editor/TableHoverControls.tsx|Click or drag table column handle
templates/content/app/components/editor/TableHoverControls.tsx|Click or drag table row handle
templates/content/app/components/editor/TableHoverControls.tsx|Column options
templates/content/app/components/editor/TableHoverControls.tsx|Delete column
templates/content/app/components/editor/TableHoverControls.tsx|Delete row
templates/content/app/components/editor/TableHoverControls.tsx|Header column
templates/content/app/components/editor/TableHoverControls.tsx|Header row
templates/content/app/components/editor/TableHoverControls.tsx|Insert above
templates/content/app/components/editor/TableHoverControls.tsx|Insert below
templates/content/app/components/editor/TableHoverControls.tsx|Insert left
templates/content/app/components/editor/TableHoverControls.tsx|Insert right
templates/content/app/components/editor/TableHoverControls.tsx|Row options
templates/content/app/components/editor/VersionHistoryPanel.tsx|Back to history
templates/content/app/components/editor/VersionHistoryPanel.tsx|Browse previous versions of this document.
templates/content/app/components/editor/VersionHistoryPanel.tsx|Failed to restore version.
templates/content/app/components/editor/VersionHistoryPanel.tsx|No version history yet.
templates/content/app/components/editor/VersionHistoryPanel.tsx|Restore anyway
templates/content/app/components/editor/VersionHistoryPanel.tsx|Restore this version?
templates/content/app/components/editor/VersionHistoryPanel.tsx|Version restored.
templates/content/app/components/editor/VersionHistoryPanel.tsx|Versions are saved automatically as you edit.
templates/content/app/components/editor/VisualEditor.tsx|Drop media
templates/content/app/components/editor/VisualEditor.tsx|Markdown serialization error:
templates/content/app/components/editor/VisualEditor.tsx|joinFirstBodyBlockToTitle
templates/content/app/components/editor/VisualEditor.tsx|markdownPasteDetection
templates/content/app/components/editor/VisualEditor.tsx|normalizeTableHeaders
templates/content/app/components/editor/VisualEditor.tsx|notionMarkdownShortcuts
templates/content/app/components/editor/VisualEditor.tsx|notionToggleBodyPlaceholder
templates/content/app/components/editor/VisualEditor.tsx|selectAllDocument
templates/content/app/components/editor/VisualEditor.tsx|typographyReplacements
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Builder body edits need a safer push path before they can be sent.
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Builder model
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Close Builder update review
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Live writes
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|No pending local Builder changes yet.
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Push mode
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Read mode
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Review Builder update
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Risk check
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|What changed
templates/content/app/components/editor/database-sources/BuilderSourceReviewDialog.tsx|Where it will go
templates/content/app/components/editor/database/DatabaseView.tsx|& Pick
templates/content/app/components/editor/database/DatabaseView.tsx|Add a date property to use calendar view.
templates/content/app/components/editor/database/DatabaseView.tsx|Add a date property to use timeline view.
templates/content/app/components/editor/database/DatabaseView.tsx|Add a status, select, multi-select, or checkbox property to group this board.
templates/content/app/components/editor/database/DatabaseView.tsx|Add a status, select, multi-select, or checkbox property to group.
templates/content/app/components/editor/database/DatabaseView.tsx|Add another source
templates/content/app/components/editor/database/DatabaseView.tsx|Add database view
templates/content/app/components/editor/database/DatabaseView.tsx|Add filter
templates/content/app/components/editor/database/DatabaseView.tsx|Add property
templates/content/app/components/editor/database/DatabaseView.tsx|Add sort
templates/content/app/components/editor/database/DatabaseView.tsx|Agent-Native apps
templates/content/app/components/editor/database/DatabaseView.tsx|All models
templates/content/app/components/editor/database/DatabaseView.tsx|All pages
templates/content/app/components/editor/database/DatabaseView.tsx|Already attached
templates/content/app/components/editor/database/DatabaseView.tsx|Analyzing both sources for a shared key
templates/content/app/components/editor/database/DatabaseView.tsx|Body diff
templates/content/app/components/editor/database/DatabaseView.tsx|Builder isn’t connected. Go back to connect your account first.
templates/content/app/components/editor/database/DatabaseView.tsx|Builder space
templates/content/app/components/editor/database/DatabaseView.tsx|Builder update failed
templates/content/app/components/editor/database/DatabaseView.tsx|Builder write mode was not changed
templates/content/app/components/editor/database/DatabaseView.tsx|Calendar by
templates/content/app/components/editor/database/DatabaseView.tsx|Checking Builder connection
templates/content/app/components/editor/database/DatabaseView.tsx|Clear all
templates/content/app/components/editor/database/DatabaseView.tsx|Clear filters
templates/content/app/components/editor/database/DatabaseView.tsx|Clear search and filters
templates/content/app/components/editor/database/DatabaseView.tsx|Clear sort
templates/content/app/components/editor/database/DatabaseView.tsx|Clear sorts
templates/content/app/components/editor/database/DatabaseView.tsx|Clear value
templates/content/app/components/editor/database/DatabaseView.tsx|Close database settings
templates/content/app/components/editor/database/DatabaseView.tsx|Close search
templates/content/app/components/editor/database/DatabaseView.tsx|Collapse all
templates/content/app/components/editor/database/DatabaseView.tsx|Collapse all groups
templates/content/app/components/editor/database/DatabaseView.tsx|Connect your Builder account to browse its spaces and models.
templates/content/app/components/editor/database/DatabaseView.tsx|Connected sources
templates/content/app/components/editor/database/DatabaseView.tsx|Couldn’t sync · Retry
templates/content/app/components/editor/database/DatabaseView.tsx|Count all
templates/content/app/components/editor/database/DatabaseView.tsx|Count empty
templates/content/app/components/editor/database/DatabaseView.tsx|Count unique
templates/content/app/components/editor/database/DatabaseView.tsx|Count values
templates/content/app/components/editor/database/DatabaseView.tsx|Database page preview
templates/content/app/components/editor/database/DatabaseView.tsx|Database rows and local properties were kept intact.
templates/content/app/components/editor/database/DatabaseView.tsx|Date range
templates/content/app/components/editor/database/DatabaseView.tsx|Delete group
templates/content/app/components/editor/database/DatabaseView.tsx|Delete row
templates/content/app/components/editor/database/DatabaseView.tsx|Delete row?
templates/content/app/components/editor/database/DatabaseView.tsx|Delete selected rows?
templates/content/app/components/editor/database/DatabaseView.tsx|Delete view
templates/content/app/components/editor/database/DatabaseView.tsx|Disconnect source
templates/content/app/components/editor/database/DatabaseView.tsx|Duplicate row
templates/content/app/components/editor/database/DatabaseView.tsx|Duplicate view
templates/content/app/components/editor/database/DatabaseView.tsx|End date
templates/content/app/components/editor/database/DatabaseView.tsx|Enter a valid number.
templates/content/app/components/editor/database/DatabaseView.tsx|Execution gate
templates/content/app/components/editor/database/DatabaseView.tsx|Existing source · normalize
templates/content/app/components/editor/database/DatabaseView.tsx|Expand all
templates/content/app/components/editor/database/DatabaseView.tsx|Expand all groups
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to delete row
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to delete selected rows
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to duplicate every selected row
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to duplicate row
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to move card
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to move row
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to save page icon
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to save page preview
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to update checkbox
templates/content/app/components/editor/database/DatabaseView.tsx|Failed to update every selected row
templates/content/app/components/editor/database/DatabaseView.tsx|Filter checked
templates/content/app/components/editor/database/DatabaseView.tsx|Filter empty
templates/content/app/components/editor/database/DatabaseView.tsx|Filter not empty
templates/content/app/components/editor/database/DatabaseView.tsx|Filter rows where
templates/content/app/components/editor/database/DatabaseView.tsx|Filter unchecked
templates/content/app/components/editor/database/DatabaseView.tsx|Group by
templates/content/app/components/editor/database/DatabaseView.tsx|Group name
templates/content/app/components/editor/database/DatabaseView.tsx|Hide all
templates/content/app/components/editor/database/DatabaseView.tsx|Hide empty groups
templates/content/app/components/editor/database/DatabaseView.tsx|Hide in view
templates/content/app/components/editor/database/DatabaseView.tsx|Keep the database rows and local properties, but remove source mappings, row identity, and pending source changes.
templates/content/app/components/editor/database/DatabaseView.tsx|Live writes on
templates/content/app/components/editor/database/DatabaseView.tsx|Loading Builder models
templates/content/app/components/editor/database/DatabaseView.tsx|Loading board
templates/content/app/components/editor/database/DatabaseView.tsx|Loading calendar
templates/content/app/components/editor/database/DatabaseView.tsx|Loading database
templates/content/app/components/editor/database/DatabaseView.tsx|Loading gallery
templates/content/app/components/editor/database/DatabaseView.tsx|Loading list
templates/content/app/components/editor/database/DatabaseView.tsx|Loading tables
templates/content/app/components/editor/database/DatabaseView.tsx|Loading timeline
templates/content/app/components/editor/database/DatabaseView.tsx|Local tables
templates/content/app/components/editor/database/DatabaseView.tsx|Match formula
templates/content/app/components/editor/database/DatabaseView.tsx|Name column menu
templates/content/app/components/editor/database/DatabaseView.tsx|New board group name
templates/content/app/components/editor/database/DatabaseView.tsx|New database gallery card title
templates/content/app/components/editor/database/DatabaseView.tsx|New database list item title
templates/content/app/components/editor/database/DatabaseView.tsx|New database row
templates/content/app/components/editor/database/DatabaseView.tsx|New group
templates/content/app/components/editor/database/DatabaseView.tsx|New page
templates/content/app/components/editor/database/DatabaseView.tsx|New property
templates/content/app/components/editor/database/DatabaseView.tsx|New source · normalize
templates/content/app/components/editor/database/DatabaseView.tsx|New view
templates/content/app/components/editor/database/DatabaseView.tsx|New view name
templates/content/app/components/editor/database/DatabaseView.tsx|Next database page
templates/content/app/components/editor/database/DatabaseView.tsx|Next month
templates/content/app/components/editor/database/DatabaseView.tsx|Next timeline range
templates/content/app/components/editor/database/DatabaseView.tsx|No Builder models were found in this space.
templates/content/app/components/editor/database/DatabaseView.tsx|No database page selected.
templates/content/app/components/editor/database/DatabaseView.tsx|No date
templates/content/app/components/editor/database/DatabaseView.tsx|No editable properties
templates/content/app/components/editor/database/DatabaseView.tsx|No end date
templates/content/app/components/editor/database/DatabaseView.tsx|No grouping
templates/content/app/components/editor/database/DatabaseView.tsx|No matching options
templates/content/app/components/editor/database/DatabaseView.tsx|No matching pages
templates/content/app/components/editor/database/DatabaseView.tsx|No matching properties
templates/content/app/components/editor/database/DatabaseView.tsx|No other databases available to add.
templates/content/app/components/editor/database/DatabaseView.tsx|No properties found
templates/content/app/components/editor/database/DatabaseView.tsx|No rows match this view
templates/content/app/components/editor/database/DatabaseView.tsx|Not mapped to Builder.
templates/content/app/components/editor/database/DatabaseView.tsx|One file or media link per line
templates/content/app/components/editor/database/DatabaseView.tsx|Open as full page
templates/content/app/components/editor/database/DatabaseView.tsx|Open page
templates/content/app/components/editor/database/DatabaseView.tsx|Open pages in
templates/content/app/components/editor/database/DatabaseView.tsx|Percent checked
templates/content/app/components/editor/database/DatabaseView.tsx|Percent empty
templates/content/app/components/editor/database/DatabaseView.tsx|Percent filled
templates/content/app/components/editor/database/DatabaseView.tsx|Percent unchecked
templates/content/app/components/editor/database/DatabaseView.tsx|Preview page title
templates/content/app/components/editor/database/DatabaseView.tsx|Preview this database page without leaving the database.
templates/content/app/components/editor/database/DatabaseView.tsx|Previous database page
templates/content/app/components/editor/database/DatabaseView.tsx|Previous month
templates/content/app/components/editor/database/DatabaseView.tsx|Previous timeline range
templates/content/app/components/editor/database/DatabaseView.tsx|Property visibility
templates/content/app/components/editor/database/DatabaseView.tsx|Read-only
templates/content/app/components/editor/database/DatabaseView.tsx|Remove this source
templates/content/app/components/editor/database/DatabaseView.tsx|Rename view
templates/content/app/components/editor/database/DatabaseView.tsx|Resize Name column
templates/content/app/components/editor/database/DatabaseView.tsx|Review before they reach Builder.
templates/content/app/components/editor/database/DatabaseView.tsx|Review diff
templates/content/app/components/editor/database/DatabaseView.tsx|Sample matches
templates/content/app/components/editor/database/DatabaseView.tsx|Search Builder models
templates/content/app/components/editor/database/DatabaseView.tsx|Search group properties
templates/content/app/components/editor/database/DatabaseView.tsx|Search models
templates/content/app/components/editor/database/DatabaseView.tsx|Search options
templates/content/app/components/editor/database/DatabaseView.tsx|Search properties
templates/content/app/components/editor/database/DatabaseView.tsx|Show all
templates/content/app/components/editor/database/DatabaseView.tsx|Something went wrong
templates/content/app/components/editor/database/DatabaseView.tsx|Sort ascending
templates/content/app/components/editor/database/DatabaseView.tsx|Sort descending
templates/content/app/components/editor/database/DatabaseView.tsx|Sort rows by
templates/content/app/components/editor/database/DatabaseView.tsx|Source disconnected
templates/content/app/components/editor/database/DatabaseView.tsx|Source was not disconnected
templates/content/app/components/editor/database/DatabaseView.tsx|Start date
templates/content/app/components/editor/database/DatabaseView.tsx|This database is local. Connect a source to map its columns onto these rows.
templates/content/app/components/editor/database/DatabaseView.tsx|This property has no options yet.
templates/content/app/components/editor/database/DatabaseView.tsx|This source is no longer connected.
templates/content/app/components/editor/database/DatabaseView.tsx|Try again.
templates/content/app/components/editor/database/DatabaseView.tsx|View name
templates/content/app/components/editor/database/DatabaseView.tsx|Wrap all content
templates/content/app/components/editor/database/calculations.ts|Count all
templates/content/app/components/editor/database/calculations.ts|Count empty
templates/content/app/components/editor/database/calculations.ts|Count unique
templates/content/app/components/editor/database/calculations.ts|Count values
templates/content/app/components/editor/database/calculations.ts|Date range
templates/content/app/components/editor/database/calculations.ts|Percent checked
templates/content/app/components/editor/database/calculations.ts|Percent empty
templates/content/app/components/editor/database/calculations.ts|Percent filled
templates/content/app/components/editor/database/calculations.ts|Percent unchecked
templates/content/app/components/editor/database/filter-sort.ts|Filter checked
templates/content/app/components/editor/database/filter-sort.ts|Filter empty
templates/content/app/components/editor/database/filter-sort.ts|Filter not empty
templates/content/app/components/editor/database/filter-sort.ts|Filter unchecked
templates/content/app/components/editor/database/grouping.ts|All pages
templates/content/app/components/editor/database/grouping.ts|No grouping
templates/content/app/components/editor/database/navigation-state.ts|& Pick
templates/content/app/components/editor/database/shared.tsx|Clear filters
templates/content/app/components/editor/database/shared.tsx|Delete row
templates/content/app/components/editor/database/shared.tsx|Delete row?
templates/content/app/components/editor/database/shared.tsx|Duplicate row
templates/content/app/components/editor/database/shared.tsx|Failed to delete row
templates/content/app/components/editor/database/shared.tsx|Failed to duplicate row
templates/content/app/components/editor/database/shared.tsx|No properties found
templates/content/app/components/editor/database/shared.tsx|Open page
templates/content/app/components/editor/database/shared.tsx|Search properties
templates/content/app/components/editor/database/shared.tsx|Something went wrong
templates/content/app/components/editor/extensions/AudioBlock.tsx|Audio added
templates/content/app/components/editor/extensions/AudioBlock.tsx|Audio download started.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Audio preview
templates/content/app/components/editor/extensions/AudioBlock.tsx|Audio view
templates/content/app/components/editor/extensions/AudioBlock.tsx|Close audio preview
templates/content/app/components/editor/extensions/AudioBlock.tsx|Comment on audio
templates/content/app/components/editor/extensions/AudioBlock.tsx|Copied audio URL.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Copy audio
templates/content/app/components/editor/extensions/AudioBlock.tsx|Could not add a transcript block.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Could not copy audio.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Could not find the current document.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Download audio
templates/content/app/components/editor/extensions/AudioBlock.tsx|Expand audio
templates/content/app/components/editor/extensions/AudioBlock.tsx|More audio actions
templates/content/app/components/editor/extensions/AudioBlock.tsx|Opened audio in a new tab.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Paste a valid audio URL.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Paste the audio link...
templates/content/app/components/editor/extensions/AudioBlock.tsx|Resize audio from left
templates/content/app/components/editor/extensions/AudioBlock.tsx|Resize audio from right
templates/content/app/components/editor/extensions/AudioBlock.tsx|Transcribe this audio and add the transcript below it.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Transcription started.
templates/content/app/components/editor/extensions/AudioBlock.tsx|Upload file
templates/content/app/components/editor/extensions/AudioBlock.tsx|Works with direct audio links from the web
templates/content/app/components/editor/extensions/AudioBlock.tsx|audioRect.right + closeBuffer || event.clientY
templates/content/app/components/editor/extensions/CodeBlockNode.tsx|GraphQL
templates/content/app/components/editor/extensions/CodeBlockNode.tsx|JavaScript
templates/content/app/components/editor/extensions/CodeBlockNode.tsx|Plain text
templates/content/app/components/editor/extensions/CodeBlockNode.tsx|Search languages...
templates/content/app/components/editor/extensions/CodeBlockNode.tsx|TypeScript
templates/content/app/components/editor/extensions/CommentHighlight.ts|commentHighlight
templates/content/app/components/editor/extensions/ImageBlock.tsx|", image.text, "
templates/content/app/components/editor/extensions/ImageBlock.tsx|Add alt text to describe this image.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Alt text
templates/content/app/components/editor/extensions/ImageBlock.tsx|Assets image picker
templates/content/app/components/editor/extensions/ImageBlock.tsx|Choose from Assets
templates/content/app/components/editor/extensions/ImageBlock.tsx|Click to view and edit alt text
templates/content/app/components/editor/extensions/ImageBlock.tsx|Close alt text editor
templates/content/app/components/editor/extensions/ImageBlock.tsx|Close image preview
templates/content/app/components/editor/extensions/ImageBlock.tsx|Comment on image
templates/content/app/components/editor/extensions/ImageBlock.tsx|Copied image URL.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Copy image
templates/content/app/components/editor/extensions/ImageBlock.tsx|Could not copy image.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Could not find the current document.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Could not start alt text generation.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Describe this image
templates/content/app/components/editor/extensions/ImageBlock.tsx|Download image
templates/content/app/components/editor/extensions/ImageBlock.tsx|Expand image
templates/content/app/components/editor/extensions/ImageBlock.tsx|Generate alt text
templates/content/app/components/editor/extensions/ImageBlock.tsx|Generate alt text for this image and add it to the image.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Generating alt text...
templates/content/app/components/editor/extensions/ImageBlock.tsx|Image added
templates/content/app/components/editor/extensions/ImageBlock.tsx|Image copied.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Image download started.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Image preview
templates/content/app/components/editor/extensions/ImageBlock.tsx|Image view
templates/content/app/components/editor/extensions/ImageBlock.tsx|Loading Assets picker
templates/content/app/components/editor/extensions/ImageBlock.tsx|More image actions
templates/content/app/components/editor/extensions/ImageBlock.tsx|Opened image in a new tab.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Paste a valid image URL.
templates/content/app/components/editor/extensions/ImageBlock.tsx|Paste the image link...
templates/content/app/components/editor/extensions/ImageBlock.tsx|Resize image from left
templates/content/app/components/editor/extensions/ImageBlock.tsx|Resize image from right
templates/content/app/components/editor/extensions/ImageBlock.tsx|Upload file
templates/content/app/components/editor/extensions/ImageBlock.tsx|View and edit alt text
templates/content/app/components/editor/extensions/ImageBlock.tsx|Works with any image from the web
templates/content/app/components/editor/extensions/ImageBlock.tsx|Zoom in
templates/content/app/components/editor/extensions/ImageBlock.tsx|Zoom out
templates/content/app/components/editor/extensions/ImageBlock.tsx|imageRect.right + closeBuffer || event.clientY
templates/content/app/components/editor/extensions/LocalMdxComponentNode.tsx|Component inputs
templates/content/app/components/editor/extensions/LocalMdxComponentNode.tsx|localMdxComponent
templates/content/app/components/editor/extensions/LocalMdxComponentNode.tsx|uses JSX props that cannot be previewed yet.
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionBlockAtom
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionCallout
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionColumn
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionColumns
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionInlineAtom
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionSpan
templates/content/app/components/editor/extensions/NotionExtensions.tsx|notionToggle
templates/content/app/components/editor/extensions/NotionFidelity.ts|notionBlockColor
templates/content/app/components/editor/extensions/NotionFidelity.ts|notionBlockIndentAttr
templates/content/app/components/editor/extensions/NotionFidelity.ts|notionSyncedBlock
templates/content/app/components/editor/extensions/VideoBlock.tsx|Close video preview
templates/content/app/components/editor/extensions/VideoBlock.tsx|Comment on video
templates/content/app/components/editor/extensions/VideoBlock.tsx|Copied video URL.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Copy video
templates/content/app/components/editor/extensions/VideoBlock.tsx|Could not add a transcript block.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Could not copy video.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Could not find the current document.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Download video
templates/content/app/components/editor/extensions/VideoBlock.tsx|Expand video
templates/content/app/components/editor/extensions/VideoBlock.tsx|More video actions
templates/content/app/components/editor/extensions/VideoBlock.tsx|Opened video in a new tab.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Paste a valid video URL.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Paste the video link...
templates/content/app/components/editor/extensions/VideoBlock.tsx|Resize video from left
templates/content/app/components/editor/extensions/VideoBlock.tsx|Resize video from right
templates/content/app/components/editor/extensions/VideoBlock.tsx|Transcribe this video and add the transcript below it.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Transcription started.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Upload file
templates/content/app/components/editor/extensions/VideoBlock.tsx|Video added
templates/content/app/components/editor/extensions/VideoBlock.tsx|Video download started.
templates/content/app/components/editor/extensions/VideoBlock.tsx|Video preview
templates/content/app/components/editor/extensions/VideoBlock.tsx|Video view
templates/content/app/components/editor/extensions/VideoBlock.tsx|Works with direct video links from the web
templates/content/app/components/editor/extensions/VideoBlock.tsx|videoRect.right + closeBuffer || event.clientY
templates/content/app/components/editor/image-upload.ts|Audio upload failed.
templates/content/app/components/editor/image-upload.ts|Image upload failed.
templates/content/app/components/editor/image-upload.ts|Video upload failed.
templates/content/app/components/editor/localComponentSlashItems.ts|Local MDX component
templates/content/app/components/sidebar/DocumentSidebar.tsx|Collapse sidebar
templates/content/app/components/sidebar/DocumentSidebar.tsx|Database permanently deleted
templates/content/app/components/sidebar/DocumentSidebar.tsx|Database restored
templates/content/app/components/sidebar/DocumentSidebar.tsx|Delete database permanently?
templates/content/app/components/sidebar/DocumentSidebar.tsx|Delete permanently
templates/content/app/components/sidebar/DocumentSidebar.tsx|Expand sidebar
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to create database
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to create page
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to delete page
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to move page
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to permanently delete database
templates/content/app/components/sidebar/DocumentSidebar.tsx|Failed to restore database
templates/content/app/components/sidebar/DocumentSidebar.tsx|Local files
templates/content/app/components/sidebar/DocumentSidebar.tsx|No pages found
templates/content/app/components/sidebar/DocumentSidebar.tsx|Search pages...
templates/content/app/components/sidebar/DocumentSidebar.tsx|Shared copies
templates/content/app/components/sidebar/DocumentSidebar.tsx|Something went wrong
templates/content/app/components/sidebar/DocumentSidebar.tsx|Untitled database
templates/content/app/components/sidebar/DocumentTreeItem.tsx|Add child
templates/content/app/components/sidebar/DocumentTreeItem.tsx|Delete page?
templates/content/app/components/sidebar/NotionButton.tsx|Complete steps above first
templates/content/app/components/sidebar/NotionButton.tsx|Configure OAuth, then authorize your workspace.
templates/content/app/components/sidebar/NotionButton.tsx|Configure as public integration
templates/content/app/components/sidebar/NotionButton.tsx|Connect your workspace
templates/content/app/components/sidebar/NotionButton.tsx|Connected via OAuth
templates/content/app/components/sidebar/NotionButton.tsx|Copied!
templates/content/app/components/sidebar/NotionButton.tsx|Copy OAuth credentials
templates/content/app/components/sidebar/NotionButton.tsx|Create a Notion integration
templates/content/app/components/sidebar/NotionButton.tsx|Credentials saved. Reloading...
templates/content/app/components/sidebar/NotionButton.tsx|Disconnect workspace
templates/content/app/components/sidebar/NotionButton.tsx|Disconnected Notion workspace.
templates/content/app/components/sidebar/NotionButton.tsx|Failed to disconnect.
templates/content/app/components/sidebar/NotionButton.tsx|Failed to parse JSON
templates/content/app/components/sidebar/NotionButton.tsx|Go to Notion\
templates/content/app/components/sidebar/NotionButton.tsx|Next step
templates/content/app/components/sidebar/NotionButton.tsx|Notion OAuth is not configured.
templates/content/app/components/sidebar/NotionButton.tsx|Refresh connection
templates/content/app/components/sidebar/NotionButton.tsx|Sync documents with your Notion workspace.
templates/content/app/routes/_app.local-files.tsx|Add a folder to sync local Markdown and MDX files.
templates/content/app/routes/_app.local-files.tsx|Check failed
templates/content/app/routes/_app.local-files.tsx|Choose another folder or try again.
templates/content/app/routes/_app.local-files.tsx|Choose folder
templates/content/app/routes/_app.local-files.tsx|Component previews and the slash menu will reload from this folder.
templates/content/app/routes/_app.local-files.tsx|Component previews need the local dev bridge.
templates/content/app/routes/_app.local-files.tsx|Folder add failed
templates/content/app/routes/_app.local-files.tsx|Folder added
templates/content/app/routes/_app.local-files.tsx|Folder removed
templates/content/app/routes/_app.local-files.tsx|Folder restore failed
templates/content/app/routes/_app.local-files.tsx|Folders pulled
templates/content/app/routes/_app.local-files.tsx|Folders remembered
